predicted_n,n_se,n_weights,plant_id,id_number,species,season,n_eggs,larvae,occupied,gps,bare_ground,veg,litter,sward_height,plant_area,bare,plant_size_1,plant_size_2,leaf1_length,leaf2_length,leaf3_length,leaf1_width,leaf2_width,leaf3_width,leaf1_area,leaf2_area,leaf3_area,total_leaf_area,leaves_sampled,average_leaf_size,temperature_soil,temperature_ambient,environment_date,temperature_date,date_mean_soil,date_sd_soil,temperature_soil_scaled,scaled_leaf_size,scaled_n_content
1519.0435314251074,110.54317483926701,0.947079936,e44,44,ra,spring,2,2,1,SP5644905611,28,80,8,12,48,Yes,6,8,60,55,18,22,12,10,1320,660,180,2160,3,720,36,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.147311069,0.11290945030649865,-0.2855437
1321.8843882508472,101.76228677882509,1.0288017910725873,c43,43,ra,spring,0,0,0,SP5644905610,0,100,20,35,81,No,9,9,17,25,20,11,10,13,187,250,260,697,3,232.33333333333337,32,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.04520711,-0.935914829,-1.054754175
1386.5816127060978,99.43557048083808,1.0528749661256545,c44,44,ra,spring,0,0,0,SP5644905610,0,100,0,28,234,No,18,13,23,32,20,14,12,11,322,384,220,926,3,308.6666666666667,32,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.04520711,-0.771744795,-0.802339897
1347.3120945883236,97.57297710235585,1.0729735425810818,e30,30,ra,spring,1,0,1,SP5640105588,36,80,4,0,132,Yes,11,12,19,32,24,11,11,10,209,352,240,801,3,267,36,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.2456670073184135,-0.861357259,-0.955548743
1304.6924382853413,108.08148838533155,0.9686508250926911,e31,31,ra,spring,1,0,1,SP5640105588,36,80,4,0,30,Yes,6,5,30,24,14,10,10,8,300,240,112,652,3,217.33333333333337,37,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.4230931792706008,-0.968175316,-1.121828051
1265.3526433893974,111.40220231535268,0.9397769588552328,c30,30,ra,spring,0,0,0,SP5640205589,0,100,20,45,20,No,5,4,19,15,NA,8,7,NA,152,105,NA,257,2,128.5,29,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.996316196,-1.159229089,-1.275311079
1765.0610837969314,114.3430960068306,0.9156059837267603,c31,31,ra,spring,0,0,0,SP5640505588,12,96,8,40,169,Yes,13,13,50,48,51,25,21,29,1250,1008,1479,3737,3,1245.6666666666667,26,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-1.528594712,1.243460296812465,0.6742863899483424
1313.4272044103363,103.82698629124086,1.0083430776660205,c32,32,ra,spring,0,0,0,SP5640905589,8,100,24,32,63,Yes,7,9,22,18,19,10,12,12,220,216,228,664,3,221.33333333333337,30,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.818890024,-0.959572519,-1.087749624
1957.1154086458328,129.4606335316214,0.8086877071872639,e32,32,ra,spring,1,0,1,SP5640905589,48,64,0,0,272,Yes,16,17,45,80,82,29,20,25,1305,1600,2050,4955,3,1651.6666666666667,33,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.286611509,2.1166441465551835,1.4235805691557744
1377.0809435942647,94.84451923326505,1.1038405144340508,e33,33,ra,spring,4,0,1,SP5641105591,44,60,0,0,140,Yes,14,10,38,26,20,12,11,13,456,286,260,1002,3,334,37,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.4230931792706008,-0.717260417,-0.839406472
2209.242813871859,159.01031388756104,0.6584052338625527,e34,34,ra,spring,6,6,1,SP5641105591,32,80,0,0,432,Yes,27,16,55,98,53,22,39,28,1210,3822,1484,6516,3,2172,34,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.109185337,3.2357245976622306,2.407248066897186
1459.941191094869,105.27731783067118,0.9944518445092501,c33,33,ra,spring,0,0,0,SP5641105591,0,100,16,28,51,No,8.5,6,37,39,37,14,15,17,518,585,629,1732,3,577.3333333333334,32,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.46403768,-0.193923627,-0.516129706
1393.471100193359,107.15896564185073,0.9769898605741094,c34,34,ra,spring,0,0,0,SP5641005590,0,100,12,26,30,No,6,5,28,30,26,16,15,15,448,450,390,1288,3,429.3333333333333,30,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.818890024,-0.512227099,-0.775460769
1502.7538817422567,99.90271699273453,1.047951707953162,e35,35,ra,spring,9,0,1,SP5641005593,32,72,44,9,88,Yes,11,8,54,38,19,17,20,16,918,760,304,1982,3,660.6666666666666,44,24,NA,13/06/2023,34.61538461538461,5.636147074567328,1.665076382935912,-0.014698699,-0.349097279
1459.0929674978959,102.45028058988287,1.021892983590678,e36,36,ra,spring,1,0,1,SP5641005593,48,72,32,13,64,Yes,8,8,50,16,23,26,11,10,1300,176,230,1706,3,568.6666666666666,42,24,NA,13/06/2023,34.61538461538461,5.636147074567328,1.3102240390315372,-0.212563019,-0.519439025
1386.6248511414262,97.61764980782874,1.0724825183539846,c35,35,ra,spring,0,0,0,SP5640905593,0,100,44,NA,90,No,10,9,28,22,29,16,12,15,448,264,435,1147,3,382.3333333333333,32,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.46403768,-0.613309958,-0.802171204
1331.4721656656648,103.61014390242025,1.0104534069588527,c36,36,ra,spring,0,0,0,SP5641005593,0,100,28,23,56,No,8,7,23,18,20,16,12,11,368,216,220,804,3,268,30,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.818890024,-0.85920656,-1.017347749
1551.898484144715,98.39284753,1.0640328594005053,e37,37,ra,spring,16,1,1,SP5641205593,48,64,8,0,351,Yes,18,19.5,37,33,30,20,17,21,740,561,630,1931,3,643.6666666666666,35,24,NA,13/06/2023,34.61538461538461,5.636147074567328,0.068240835,-0.051260584,-0.157361089
1240.6090016612686,113.96856177720265,0.9186149344093899,c37,37,ra,spring,0,0,0,SP5641105593,0,100,24,29,12,No,4,3,11,8,NA,9,6,NA,99,48,NA,147,2,73.5,33,24,NA,13/06/2023,34.61538461538461,5.636147074567328,-0.286611509,-1.277517542,-1.371847654
1378.8501360126465,94.98995279630489,1.1021504887595868,e45,45,ra,spring,1,0,1,SP5634105570,0,100,28,29,130,No,13,10,23,22,22,18,14,14,414,308,308,1030,3,343.3333333333333,42,24.5,NA,14/06/2023,36.65625,4.454858710333276,1.1995329925065623,-0.697187225,-0.832504021
1506.9110832193708,95.56273327,1.0955444587592327,e47,47,ra,spring,1,0,1,SP5635705578,8,100,12,33,112,Yes,16,7,47,28,28,17,22,20,799,616,560,1975,3,658.3333333333334,35,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.37178508,-0.019716996,-0.332878083
1499.3887490461725,107.28707727782032,0.9758232357341045,e48,48,ra,spring,1,0,1,SP5635805578,0,100,20,37,54,No,9,6,34,52,NA,18,14,NA,612,728,NA,1340,2,670,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,0.005374493,-0.362226243
1323.1604722740258,102.57570633238926,1.0206434510179887,e49,49,ra,spring,1,0,1,SP5635705577,20,100,28,41,70,Yes,10,7,22,18,17,13,12,13,286,216,221,723,3,241,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,-0.917275436,-1.049775571
1329.4355977808252,99.38315353875922,1.0534302763985788,e50,50,ra,spring,2,1,1,SP5635705578,12,92,16,42,130,Yes,13,10,28,13,14,15,10,9,420,130,126,676,3,225.33333333333337,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,-0.950969723,-1.025293358
1623.188796064306,106.21797424244632,0.9856450722994538,e51,51,ra,spring,1,0,1,SP5635705581,0,100,48,30.5,112,No,16,7,43,32,54,24,15,24,1032,480,1296,2808,3,936,42,24.5,NA,14/06/2023,36.65625,4.454858710333276,1.1995329925065623,0.5774604639627232,0.12077592111337696
1459.3411921929558,88.75726448526949,1.1795453984397282,e52,52,ra,spring,1,0,1,SP5636205580,0,96,28,27,180,No,15,12,38,23,29,17,17,17,646,391,493,1530,3,510,32,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.04520711,-0.338737369,-0.518470584
1455.763725181385,91.93634498446306,1.1387577232855008,e53,53,ra,spring,2,0,1,SP5636205580,8,100,36,27,130,Yes,10,13,37,27,18,24,17,13,888,459,234,1581,3,527,37,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.077162941,-0.302175483,-0.532427964
1395.840922945982,101.66429386379026,1.0297934399855806,e54,54,ra,spring,1,1,1,SP5636105583,0,100,18,18,60,No,10,6,22,25,28,15,17,18,330,425,504,1259,3,419.6666666666667,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,-0.533017191,-0.766214976
1433.255587040323,112.14270313894428,0.9335714225827347,e55,55,ra,spring,1,0,1,SP5636105584,0,100,40,12,15,No,5,3,35,35,28,14,18,17,490,630,476,1596,3,532,43,24.5,NA,14/06/2023,36.65625,4.454858710333276,1.424007002800188,-0.291421988,-0.620242788
1359.5975304983701,96.91352247169482,1.080274663757835,e56,56,ra,spring,1,0,1,SP5636305576,0,88,52,7,117,No,13,9,24,24,24,11,13,14,264,312,336,912,3,304,40,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.750584972,-0.781781391,-0.907617483
1406.522680206566,107.50618350224175,0.9738344297145888,e57,57,ra,spring,1,0,1,SP5636905586,0,100,8,34,30,No,5,6,38,25,NA,17,11,NA,646,275,NA,921,2,460.5,38,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.30163695133205953,-0.445196976,-0.724540421
1527.139216473383,91.97522918277741,1.1382762927792909,e58,58,ra,spring,1,1,1,SP5637405587,0,100,16,39,140,No,14,10,52,39,35,15,18,17,780,702,595,2077,3,692.3333333333334,38,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.30163695133205953,0.053406774,-0.253958628
1258.8130930950508,109.83237457191815,0.9532091362838058,e59,59,ra,spring,1,0,1,SP5635005576,0,100,16,13,40,No,8,5,12,12,10,8,11,8,96,132,80,308,3,102.66666666666669,43,24.5,NA,14/06/2023,36.65625,4.454858710333276,1.424007002800188,-1.214788817,-1.300824938
1479.3628924893032,88.27714966162898,1.1859606172491095,c45,45,ra,spring,0,0,0,SP5634305572,0,100,8,40,224,No,14,16,39,29,23,20,15,17,780,435,391,1606,3,535.3333333333334,33,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.8207331,-0.28425299,-0.440356521
1376.571727023213,107.2755573315478,0.9759280259726895,c59,59,ra,spring,0,0,0,SP5635005576,0,100,8,20,28,No,7,4,28,23,NA,18,12,NA,504,276,NA,780,2,390,34,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.59625909,-0.596821265,-0.841393166
1288.3484708004858,111.29995381251419,0.9406403086029509,c47,47,ra,spring,0,0,0,SP5635505576,0,100,8,29,12,No,3,4,15,15,NA,13,12,NA,195,180,NA,375,2,187.5,38,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.30163695133205953,-1.03233784,-1.18559355
1676.9364974765092,105.9665570922866,0.9879836221395762,c48,48,ra,spring,0,0,0,SP5635805577,0,100,0,46,144,No,18,8,52,72,NA,14,19,NA,728,1368,NA,2096,2,1048,32,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.04520711,0.8183387673400249,0.33047096362610134
1302.017030440104,102.36443019360381,1.0227500187681329,c49,49,ra,spring,0,0,0,SP5635505579,0,100,8,40,117,No,9,13,18,17,NA,10,9,NA,180,153,NA,333,2,166.5,32,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.04520711,-1.077502522,-1.132266075
1258.3793313110239,113.56892942126613,0.921847405,c50,50,ra,spring,0,0,0,SP5635505578,0,100,8,36,6,No,2,3,12,15,12,8,11,8,96,165,96,357,3,119,33,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.8207331,-1.179660731,-1.302517247
1514.2579379219449,104.6944451132504,0.9999883259178503,c51,51,ra,spring,0,0,0,SP5635805581,0,100,36,27,70,No,10,7,37,40,37,21,19,15,777,760,555,2092,3,697.3333333333334,37,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.077162941,0.06416027,-0.30421455
1342.3344312060447,106.18476626063898,0.9859533206930988,c52,52,ra,spring,0,0,0,SP5636005582,0,100,8,23,35,No,7,5,24,20,21,15,13,14,360,260,294,914,3,304.6666666666667,35,24.5,NA,14/06/2023,36.65625,4.454858710333276,-0.37178508,-0.780347591,-0.974968947
1422.4896721556654,91.14434946768424,1.148652917192822,c53,53,ra,spring,0,0,0,SP5636005580,0,100,0,36,180,No,15,12,27,20,22,18,17,20,486,340,440,1266,3,422,28,24.5,NA,14/06/2023,36.65625,4.454858710333276,-1.943103152,-0.527998893,-0.662245682
1348.022324991863,98.40855569536944,1.0638630164005527,c54,54,ra,spring,0,0,0,SP5635905584,0,100,16,12,104,No,13,8,22,23,22,16,13,9,352,299,198,849,3,283,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,-0.826946073,-0.9527778
1282.8619811631609,110.6942284,0.945787549,c55,55,ra,spring,0,0,0,SP5635805583,0,92,20,11,18,No,6,3,18,14,20,12,7,10,216,98,200,514,3,171.33333333333334,47,24.5,NA,14/06/2023,36.65625,4.454858710333276,2.321903043974691,-1.067107476,-1.206998924
1439.7136892731844,90.03706111,1.1627792112578372,c56,56,ra,spring,0,0,0,SP5636305575,0,100,4,30,192,No,16,12,28,23,28,15,17,20,420,391,560,1371,3,457,27,24.5,NA,14/06/2023,36.65625,4.454858710333276,-2.167577162,-0.452724423,-0.595046697
1313.064591953129,104.13730295557515,1.0053383363150812,c57,57,ra,spring,0,0,0,SP5637005586,0,100,8,31,60,No,12,5,22,22,17,10,11,12,220,242,204,666,3,222,38,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.30163695133205953,-0.95813872,-1.089164345
1399.4183899575523,95.16099030075935,1.1001695397537505,c58,58,ra,spring,0,0,0,SP5637505587,0,100,8,35,110,No,11,10,22,30,21,17,18,14,374,540,294,1208,3,402.6666666666667,39,24.5,NA,14/06/2023,36.65625,4.454858710333276,0.5261109616256853,-0.569579076,-0.752257596
1489.6431962341956,101.80229255457361,1.0283974974883219,e60,60,ra,spring,1,0,1,SP5637505417,0,100,24,20,75,No,15,5,24,30,55,17,17,18,408,510,990,1908,3,636,36,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.556897492,-0.067749277,-0.400248225
1359.9360552916473,99.26692916057381,1.0546636607680908,e61,61,ra,spring,1,0,1,SP5637205424,0,100,28,26,84,No,7,12,23,22,24,15,14,13,345,308,312,965,3,321.6666666666667,41,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.4413149936449894,-0.743785706,-0.906296739
1438.269623,93.18461527614967,1.1235033013919997,e62,62,ra,spring,3,0,1,SP5637505431,0,100,20,16.5,120,No,10,12,33,45,31,12,17,10,396,765,310,1471,3,490.3333333333333,40,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.24167249651987505,-0.381034452,-0.600680678
1445.3345899927049,112.65559731398339,0.9293210936506434,e63,63,ra,spring,3,0,1,SP5638005426,0,100,28,17.5,16,No,4,4,27,38,37,8,22,17,216,836,629,1681,3,560.3333333333334,45,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,1.2398849821454467,-0.230485512,-0.573116921
1361.219636570264,98.63509777908955,1.061419568277574,e64,64,ra,spring,1,0,1,SP5638205430,0,100,20,27,90,No,10,9,23,29,19,11,18,10,253,522,190,965,3,321.6666666666667,35,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.756539989,-0.743785706,-0.901288885
1411.6001271561222,92.64051456626363,1.1301019148248888,e65,65,ra,spring,1,0,1,SP5638905425,0,100,36,16,195,No,15,13,25,28,28,13,15,15,325,420,420,1165,3,388.3333333333333,38,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.157612498,-0.600405764,-0.704730915
1609.3739307102103,108.03945627090131,0.9690276729937132,e66,66,ra,spring,2,1,1,SP5638405445,0,100,20,28,420,No,21,20,43,31,39,22,19,18,946,589,702,2237,3,745.6666666666666,40,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.24167249651987505,0.16811072816379685,0.066877639
1441.4801721289778,93.14472307147398,1.1239844775893733,e67,67,ra,spring,1,0,1,SP5638905450,0,100,16,14,120,No,12,10,32,42,NA,18,10,NA,576,420,NA,996,2,498,40,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.24167249651987505,-0.364545758,-0.588154817
1379.9127720553665,107.70914329801435,0.9719994022422752,e68,68,ra,spring,1,0,1,SP5639105453,0,100,24,23,26,No,6.5,4,34,24,NA,15,12,NA,510,288,NA,798,2,399,41,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.4413149936449894,-0.577464973,-0.828358179
1379.5544650583643,100.29205352697417,1.0438835303490883,e69,69,ra,spring,1,1,1,SP5639505458,0,100,20,15,70,No,10,7,33,28,38,15,9,10,495,252,380,1127,3,375.6666666666667,45,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,1.2398849821454467,-0.627647953,-0.829756103
1396.2901614735292,106.02013477948454,0.9874843407759583,e70,70,ra,spring,1,0,1,SP5639505458,0,100,24,20,36,No,9,4,43,33,NA,14,8,NA,602,264,NA,866,2,433,42,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.6409574907701037,-0.504341202,-0.764462286
1463.9524198904664,91.36243770021025,1.1459110060660804,e72,72,ra,spring,1,0,1,SP5639505463,0,100,24,28,135,No,13.5,10,32,NA,NA,17,NA,NA,544,NA,NA,544,1,544,44,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,1.0402424850203325,-0.265613598,-0.500480017
1374.052739793841,98.26478263518206,1.0654195744815484,e73,73,ra,spring,1,0,1,SP5639405464,0,100,8,24,88,No,11,8,25,26,40,14,15,8,350,390,320,1060,3,353.3333333333333,41,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.4413149936449894,-0.675680233,-0.851220919
1531.0236233588619,98.56029383545399,1.0622251499826334,e74,74,ra,spring,2,0,1,SP5639905466,0,100,16,18,104,No,13,8,48,NA,NA,15,NA,NA,720,NA,NA,720,1,720,48,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,1.8388124735207896,0.11290945030649865,-0.238803732
1374.2832604154362,96.48367984186702,1.085087375121737,e75,75,ra,spring,1,0,1,SP5639605469,0,100,20,19,108,No,9,12,28,27,20,15,13,13,420,351,260,1031,3,343.6666666666667,42,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.6409574907701037,-0.696470325,-0.850321549
1480.9384191309523,94.86738176759478,1.1035744947422919,e76,76,ra,spring,1,1,1,SP5639805468,0,100,36,25,110,No,11,10,42,42,28,17,17,13,714,714,364,1792,3,597.3333333333334,39,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.042029999,-0.150909644,-0.434209651
1529.986039445361,108.54447486362814,0.9645191340529382,e77,77,ra,spring,1,1,1,SP5640005470,0,100,8,25,60,No,12,5,40,40,NA,20,17,NA,800,680,NA,1480,2,740,38,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.157612498,0.15592343305244538,-0.242851834
1380.7957723669413,105.80267140071149,0.9895139840580008,e78,78,ra,spring,1,0,1,SP5640205466,0,100,16,20,36,No,6,6,36,NA,NA,11,NA,NA,396,NA,NA,396,1,396,43,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.8405999878952181,-0.58391707,-0.82491318
1424.2384509379942,112.3566697649643,0.9317935741661112,e79,79,ra,spring,2,0,1,SP5641305464,0,100,32,20,12,No,3,4,48,40,NA,13,10,NA,624,400,NA,1024,2,512,43,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.8405999878952181,-0.33443597,-0.655422874
1369.440398431358,102.47915464400404,1.0216050597351705,c65,65,ra,spring,0,0,0,SP5638805425,0,100,8,21.5,56,No,7,8,28,24,23,14,17,12,392,408,276,1076,3,358.6666666666667,43,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.8405999878952181,-0.664209838,-0.86921583
1410.6373665973183,101.77097133773303,1.0287139989483527,c60,60,ra,spring,0,0,0,SP5637405420,0,100,4,19,60,No,10,6,23,34,20,15,20,17,345,680,340,1365,3,455,28,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-2.154037469,-0.457025821,-0.708487096
1352.1262477321022,109.31633838606261,0.9577088333489726,c61,61,ra,spring,0,0,0,SP5637305423,0,100,12,20,16.5,No,5.5,3,25,25,NA,13,14,NA,325,350,NA,675,2,337.5,34,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.956182486,-0.70973297,-0.936766469
1621.3075924134034,180.28639026719887,0.5807050812129179,c62,62,ra,spring,0,0,0,SP5637505432,0,100,8,27,650,No,26,25,31,35,30,20,18,24,620,630,720,1970,3,656.6666666666666,41,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.4413149936449894,-0.023301495,0.11343646157954963
1493.7405688674885,87.33589164,1.198742246041356,c63,63,ra,spring,0,0,0,SP5637905425,0,100,20,25.5,224,No,16,14,42,33,28,18,17,14,756,561,392,1709,3,569.6666666666666,43,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.8405999878952181,-0.21041232,-0.384262449
1346.968782102197,102.21526699199235,1.0242425224981244,c64,64,ra,spring,0,0,0,SP5638105429,0,100,12,29,210,No,15,14,25,18,15,10,18,7,250,324,105,679,3,226.33333333333337,32,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-1.35546748,-0.948819024,-0.956888166
1425.035938844201,92.89818692015764,1.1269673432020504,c66,66,ra,spring,0,0,0,SP5638205446,0,100,8,36,126,No,14,9,27,28,27,15,17,18,405,476,486,1367,3,455.6666666666667,31,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-1.555109978,-0.455592022,-0.652311499
1411.8252286525403,96.97899905511002,1.0795453028155484,c67,67,ra,spring,0,0,0,SP5639005451,0,100,24,27,91,No,13,7,34,NA,NA,13,NA,NA,442,NA,NA,442,1,442,31,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-1.555109978,-0.48498491,-0.703852688
1419.1036435908836,98.53047938668658,1.0625465698875272,c68,68,ra,spring,0,0,0,SP5639005454,0,100,8,33,80,No,10,8,33,33,21,17,17,13,561,561,273,1395,3,465,34,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.956182486,-0.43551883,-0.675456171
1511.8234986326518,86.29800321902825,1.2131592736390595,c69,69,ra,spring,0,0,0,SP5639505458,0,100,0,33,210,No,21,10,33,35,43,17,15,18,561,525,774,1860,3,620,37,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.357254995,-0.102160463,-0.313712441
1381.187260180929,106.94476166553696,0.9789467129686915,c70,70,ra,spring,0,0,0,SP5639505459,0,100,12,23,30,No,6,5,40,32,NA,12,10,NA,480,320,NA,800,2,400,44,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,1.0402424850203325,-0.575314274,-0.823385802
1362.1213054205919,110.26483988274843,0.9494705929199593,c72,72,ra,spring,0,0,0,SP5639305464,0,100,20,31.5,12,No,3,4,28,33,15,14,18,7,392,594,105,1091,3,363.6666666666667,42,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.6409574907701037,-0.653456342,-0.897771051
1316.4467972903499,108.98938170783924,0.9605818590873546,c73,73,ra,spring,0,0,0,SP5639305464,0,100,20,30,21,No,7,3,30,20,20,11,12,9,330,240,180,750,3,250,39,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.042029999,-0.897919144,-1.075968773
1633.251162535257,109.87695189522253,0.952822417,c74,74,ra,spring,0,0,0,SP5639905467,0,100,16,13,437,No,19,23,42,48,30,21,20,18,882,960,540,2382,3,794,43,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.8405999878952181,0.2720611864665015,0.1600339416326621
1421.2531525399377,91.16919393625213,1.1483398983970587,c76,76,ra,spring,0,0,0,SP5644005468,0,100,32,24,169,No,13,13,23,29,27,15,19,14,345,551,378,1274,3,424.6666666666667,35,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.756539989,-0.522263695,-0.667069926
1527.7325906685078,95.82433289,1.0925536317017455,c75,75,ra,spring,0,0,0,SP5639705470,0,100,12,28,117,No,13,9,34,47,NA,18,17,NA,612,799,NA,1411,2,705.5,39,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,0.042029999,0.081724313,-0.251643597
1446.7059110066336,100.39215725446239,1.0428426459283398,c77,77,ra,spring,0,0,0,SP5639905468,0,100,0,34,72,No,9,8,45,23,32,21,12,12,945,276,384,1605,3,535,26,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-2.553322463,-0.28496989,-0.567766754
1489.0652987825908,109.89527375170584,0.9526635616581502,c78,78,ra,spring,0,0,0,SP5640205466,0,100,32,26,40,No,5,8,45,40,NA,13,18,NA,585,720,NA,1305,2,652.5,38,24.5,NA,15/06/2023,38.78947368421053,5.008953576518872,-0.157612498,-0.032262741,-0.402502875
1332.1460234569863,108.8212179973186,0.962066266,e81,81,ra,spring,2,0,1,SP5642605469,0,100,8,27,20,No,5,4,24,NA,NA,12,NA,NA,288,NA,NA,288,1,288,39,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,-0.416429364,-0.816192577,-1.014718713
1410.309530854712,98.526469276751655,1.0625898164240923,e82,82,ra,spring,1,0,1,SP5642705468,0,100,24,31,80,No,10,8,38,42,NA,9,13,NA,342,546,NA,888,2,444,42,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,0.11104783027258444,-0.480683512,-0.709766137
1250.8869861595779,112.80342713213432,0.9281032107212774,e83,83,ra,spring,1,0,1,SP5643205479,0,100,44,18,16,No,4,4,24,NA,NA,4,NA,NA,96,NA,NA,96,1,96,40,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,-0.240603632,-1.229126811,-1.331748407
1388.083280458339,107.65229615782803,0.9725126786725269,e84,84,ra,spring,1,0,1,SP5643205482,0,100,28,11,27,No,9,3,38,NA,NA,11,NA,NA,418,NA,NA,418,1,418,45,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,0.6385250240673633,-0.536601689,-0.796481186
1438.1236503533037,89.99564716790965,1.1633142957055003,e85,85,ra,spring,1,0,1,SP5643605489,0,100,8,14,180,No,18,10,28,28,33,11,17,18,308,476,594,1378,3,459.3333333333333,41,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,-0.064777901,-0.447706125,-0.601250186
1279.0626044504052,108.11791509967841,0.9683244706039372,e86,86,ra,spring,1,0,1,SP5643505491,0,100,8,39,42,No,6,7,35,32,NA,4,5,NA,140,160,NA,300,2,150,38,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,-0.592255095,-1.112989058,-1.221822078
1364.7623268672328,96.54061359858669,1.0844474568704232,e87,87,ra,spring,2,2,1,SP5644205503,0,100,12,18,117,No,9,13,36,23,22,12,11,12,432,253,264,949,3,316.3333333333333,53,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,2.045130874186774,-0.755256101,-0.887467185
1336.9829840832426,105.54623974154758,0.9919180745620226,e88,88,ra,spring,1,1,1,SP5645005512,0,100,28,16,40,No,10,4,35,28,18,14,9,7,490,252,126,868,3,289.3333333333333,43,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,0.28687356153751076,-0.813324978,-0.995847457
1311.6718928378582,107.8027831586804,0.9711551022536611,e89,89,ra,spring,1,1,1,SP5644905511,0,100,28,18,30,No,5,6,23,7,25,14,15,11,322,105,275,702,3,234,56,25,16/06/2023,16/06/2023,41.36842105263158,5.687449685582396,2.5726080679815526,-0.93233033,-1.094597919
